#TYPE System.Diagnostics.Eventing.Reader.EventLogRecord
"Message","Id","Version","Qualifiers","Level","Task","Opcode","Keywords","RecordId","ProviderName","ProviderId","LogName","ProcessId","ThreadId","MachineName","UserId","TimeCreated","ActivityId","RelatedActivityId","ContainerLog","MatchedQueryIds","Bookmark","LevelDisplayName","OpcodeDisplayName","TaskDisplayName","KeywordsDisplayNames","Properties"
"Begin session arbitration:

User: DESKTOP-3HO80GL\user
Session ID: 3","41","0",,"4","0","0","1152921504606846976","1179","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1288","576","DESKTOP-3HO80GL","S-1-5-18","12/9/2024 3:08:45 PM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Remote Desktop Services: Session has been disconnected:

User: DESKTOP-3HO80GL\user
Session ID: 2
Source Network Address: LOCAL","24","0",,"4","0","0","1152921504606846976","1178","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1288","576","DESKTOP-3HO80GL","S-1-5-18","12/9/2024 12:36:42 AM",,,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Session 3 has been disconnected, reason code 11","40","0",,"4","0","0","1152921504606846976","1177","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1288","1444","DESKTOP-3HO80GL","S-1-5-18","12/9/2024 12:36:42 AM",,,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Session 2 has been disconnected, reason code 11","40","0",,"4","0","0","1152921504606846976","1176","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1288","576","DESKTOP-3HO80GL","S-1-5-18","12/9/2024 12:36:42 AM",,,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Session 2 has been disconnected by session 2","39","0",,"4","0","0","1152921504606846976","1175","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1288","576","DESKTOP-3HO80GL","S-1-5-18","12/9/2024 12:36:42 AM",,,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Remote Desktop Services: Session logoff succeeded:

User: DESKTOP-3HO80GL\user
Session ID: 2","23","0",,"4","0","0","1152921504606846976","1174","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1288","1444","DESKTOP-3HO80GL","S-1-5-18","12/9/2024 12:36:42 AM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"An error occurred when transitioning from DesktopLocked in response to EvDesktopLocked. (ErrorCode 0x8007139F)","36","0",,"2","0","0","1152921504606846976","1173","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1288","6924","DESKTOP-3HO80GL","S-1-5-18","12/6/2024 3:34:26 PM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Remote Desktop Services: Shell start notification received:

User: DESKTOP-3HO80GL\user
Session ID: 2
Source Network Address: LOCAL","22","0",,"4","0","0","1152921504606846976","1172","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1288","11044","DESKTOP-3HO80GL","S-1-5-18","12/6/2024 3:34:25 PM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Remote Desktop Services: Session logon succeeded:

User: DESKTOP-3HO80GL\user
Session ID: 2
Source Network Address: LOCAL","21","0",,"4","0","0","1152921504606846976","1171","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1288","11044","DESKTOP-3HO80GL","S-1-5-18","12/6/2024 3:34:25 PM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"End session arbitration:

User: DESKTOP-3HO80GL\user
Session ID: 2","42","0",,"4","0","0","1152921504606846976","1170","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1288","11044","DESKTOP-3HO80GL","S-1-5-18","12/6/2024 3:34:25 PM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Begin session arbitration:

User: DESKTOP-3HO80GL\user
Session ID: 2","41","0",,"4","0","0","1152921504606846976","1169","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1288","11044","DESKTOP-3HO80GL","S-1-5-18","12/6/2024 3:34:25 PM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Remote Desktop Services: Session has been disconnected:

User: DESKTOP-3HO80GL\user
Session ID: 1
Source Network Address: LOCAL","24","0",,"4","0","0","1152921504606846976","1168","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1288","13960","DESKTOP-3HO80GL","S-1-5-18","12/6/2024 3:33:17 PM",,,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Session 2 has been disconnected, reason code 11","40","0",,"4","0","0","1152921504606846976","1167","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1288","13152","DESKTOP-3HO80GL","S-1-5-18","12/6/2024 3:33:17 PM",,,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Session 1 has been disconnected, reason code 11","40","0",,"4","0","0","1152921504606846976","1166","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1288","13960","DESKTOP-3HO80GL","S-1-5-18","12/6/2024 3:33:17 PM",,,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Session 1 has been disconnected by session 1","39","0",,"4","0","0","1152921504606846976","1165","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1288","13960","DESKTOP-3HO80GL","S-1-5-18","12/6/2024 3:33:17 PM",,,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Remote Desktop Services: Session logoff succeeded:

User: DESKTOP-3HO80GL\user
Session ID: 1","23","0",,"4","0","0","1152921504606846976","1164","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1288","13748","DESKTOP-3HO80GL","S-1-5-18","12/6/2024 3:33:17 PM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"An error occurred when transitioning from DesktopLocked in response to EvDesktopLocked. (ErrorCode 0x8007139F)","36","0",,"2","0","0","1152921504606846976","1163","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1288","5280","DESKTOP-3HO80GL","S-1-5-18","12/2/2024 9:30:26 PM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Remote Desktop Services: Shell start notification received:

User: DESKTOP-3HO80GL\user
Session ID: 1
Source Network Address: LOCAL","22","0",,"4","0","0","1152921504606846976","1162","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1288","2284","DESKTOP-3HO80GL","S-1-5-18","12/2/2024 9:30:25 PM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Remote Desktop Services: Session logon succeeded:

User: DESKTOP-3HO80GL\user
Session ID: 1
Source Network Address: LOCAL","21","0",,"4","0","0","1152921504606846976","1161","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1288","2408","DESKTOP-3HO80GL","S-1-5-18","12/2/2024 9:30:24 PM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"End session arbitration:

User: DESKTOP-3HO80GL\user
Session ID: 1","42","0",,"4","0","0","1152921504606846976","1160","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1288","2408","DESKTOP-3HO80GL","S-1-5-18","12/2/2024 9:30:24 PM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Begin session arbitration:

User: DESKTOP-3HO80GL\user
Session ID: 1","41","0",,"4","0","0","1152921504606846976","1159","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1288","2408","DESKTOP-3HO80GL","S-1-5-18","12/2/2024 9:30:24 PM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Plugin RDSAppXPlugin has been successfully initialized","32","0",,"4","0","0","1152921504606846976","1158","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1288","1304","DESKTOP-3HO80GL","S-1-5-18","12/2/2024 9:30:22 PM",,,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Remote Desktop Services: Shell start notification received:

User: DESKTOP-3HO80GL\user
Session ID: 1
Source Network Address: LOCAL","22","0",,"4","0","0","1152921504606846976","1157","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1364","1980","DESKTOP-3HO80GL","S-1-5-18","12/2/2024 3:26:53 PM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Remote Desktop Services: Session logon succeeded:

User: DESKTOP-3HO80GL\user
Session ID: 1
Source Network Address: LOCAL","21","0",,"4","0","0","1152921504606846976","1156","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1364","1964","DESKTOP-3HO80GL","S-1-5-18","12/2/2024 3:26:53 PM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
